
The Gospel of Marcion, Section 4











Parables of the Mustard Seed and Leaven


Adv.Marc.iv.30
18 	Then said he, Unto what is the kingdom of God like? 
	and whereunto shall I liken it? 
19  	It is like a grain of mustard seed, 
	which a man took, and cast into his own garden; 
	and it grew, and became a great tree; 
	and the birds of the heaven lodged in the branches of it. 
Adv.Marc.iv.30
20  	And again he said, 
	Whereunto shall I liken the kingdom of God? 
21  	It is like unto leaven, 
	which a woman took and hid in three measures of meal, 
	till the whole was leavened. 


The Righteous in the Kingdom


22  	And he went through the cities and villages, teaching, 
	and making a journey unto Jerusalem. 
23  	Then one said unto him, Lord, are they few that are being saved? 
	And he said unto them, 
24  	Strive to enter in through the narrow gate: 
	for many, I say unto you, will seek to enter in, and shall not be able. 
Adv.Marc.iv.30
25  	When once the master of the house is risen up, and hath shut to the door, 
	and ye begin to stand outside, and to knock at the door, saying, 
	Lord, Lord, open unto us; and he  shall answer and say unto you, 
	I know you not whence ye are: 
26  	Then shall ye begin to say, We did eat and drink in thy presence, 
	and thou didst teach in our streets. 
Adv.Marc.iv.30
27  	But he shall say, I tell you, I know you not whence ye are; 
	depart from me, all ye workers of unrighteousness. 
28  	There shall be the weeping and the gnashing of teeth, 
	when ye shall see all  the righteous in the kingdom of God, 
	and yourselves thrust out and held back outside. 
Panarion 42

[- vv.29-35 ]Panarion 42

14: 1 	And it came to pass, 
	as he went into the house of one of the chief Pharisees 
	to eat bread on the sabbath day, that they were watching him. 
2  	And, behold, there was a certain man before him which had the dropsy. 
3  	And Jesus answered and spake unto the lawyers and Pharisees, saying, 
	Is it lawful to heal on the sabbath day? 
4  	And they held their peace. 
	And he took him, and healed him, and let him go; 
5  	And he answered and said unto them, 
	Which of you shall have an ass or an ox fallen into a well, 
	and will not straightway pull him up on the day of the sabbath? 
6  	And they could not answer him again to these things. 
Adv.Marc.iv.31
12  	Then said he also to him that bade him, 
	When thou makest a breakfast or a supper, 
	call not thy friends, nor thy brethren, 
	neither thy kinsmen, nor thy rich neighbours; 
